16,FORMACION Y SANCION DE LEYES NACIONALES
17,FORMACION Y SANCION LEGISLATIVA
18,ASISTENCIA BIBLIOGRFICA
19,IMPRESIONES Y PUBLICACIONES PARLAMENTARIAS
20,ASISTENCIA SOCIAL INTEGRAL AL PERSONAL DEL CONGRESO DE LA NACION
21,DEFENSA DE LOS DERECHOS DE LOS CIUDADANOS
23,REVISION DE CUENTAS NACIONALES
26,PROTECCION DE LOS DERECHOS DEL INTERNO PENITENCIARIO
27,MONITOREO E IMPLEMENTACION DEL NUEVO CDIGO PROCESAL PENAL DE LA NACION
30,FORTALECIMIENTO INSTITUCIONAL (BID N ATN/AA-16644-AR)
31,CONTROL PARLAMENTARIO DE SEGUIMIENTO DE TRAMITE LEGISLATIVO
36,DEFENSA DEL PUBLICO DE SERVICIOS DE COMUNICACION AUDIOVISUAL
40,SEGUIMIENTO Y CONTROL DEL MINISTERIO PUBLICO DE LA NACION (LEY N 24.946.27.148 Y 27.149)
42,APOYO AL CONGRESO NACIONAL EN MATERIA FISCAL
43,SISTEMA NACIONAL DE PREVENCION DE LA TORTURA Y OTROS TRATOS O PENAS CRUELES. INHUMANOS O
44,DEFENSA DE LOS DERECHOS DE LAS NIÑAS. NIÑOS Y ADOLESCENTES
46,SEGUIMIENTO Y CONTROL DE LA GESTION DE CONTRATACIN Y PAGO DE LA DEUDA EXTERIOR DE LA NAC
16,CONTROL EXTERNO DEL SECTOR PUBLICO NACIONAL
1,ACTIVIDADES CENTRALES
4,MANDAMIENTOS Y NOTIFICACIONES
5,PERICIAS JUDICIALES
6,BIBLIOTECA Y JURISPRUDENCIA
7,ARCHIVO GENERAL
8,ADMINISTRACION GENERAL DE LA CORTE SUPREMA DE JUSTICIA DE LA NACION
21,JUSTICIA DE MAXIMA INSTANCIA
22,JUSTICIA DE CASACION
23,JUSTICIA ORDINARIA DE LA CIUDAD AUTONOMA DE BUENOS AIRES
24,JUSTICIA FEDERAL
25,ASISTENCIA SOCIAL
27,INTERCEPTACION Y CAPTACION DE LAS COMUNICACIONES
16,EJERCICIO DE LA ACCION PUBLICA Y DEFENSA DE LA LEGALIDAD
17,REPRESENTACION. DEFENSA Y CURATELA PUBLICA OFICIAL
16,CONTROL INTERNO DEL PODER EJECUTIVO NACIONAL
16,REGULACION Y FISCALIZACION DE LAS ACTIVIDADES NUCLEARES
1,ACTIVIDADES CENTRALES
16,ACCIONES DE INTEGRACION DE PERSONAS CON DISCAPACIDAD
23,PENSIONES NO CONTRIBUTIVAS
36,ATENCION MEDICA A LOS BENEFICIARIOS DE PENSIONES NO CONTRIBUTIVAS
62,PREVENCION Y CONTROL DE DISCAPACIDADES
6,ACTIVIDADES COMUNES A LA SECRETARIA DE DEPORTES. EDUCACION FISICA Y RECREACION
16,CONDUCCION DEL PODER EJECUTIVO NACIONAL
37,DESARROLLO DEL DEPORTE Y DEL ALTO RENDIMIENTO DEPORTIVO
38,ASISTENCIA MEDICO - DEPORTIVA Y CONTROL ANTIDOPING
20,ASISTENCIA LEGAL Y TECNICA
1,ACTIVIDADES CENTRALES
16,PREVENCION. ASISTENCIA. CONTROL Y LUCHA CONTRA LA DROGADICCION
17,DISEÑO MONITOREO Y ABORDAJE TERRITORIAL
1,ACTIVIDADES CENTRALES
21,ASISTENCIA Y COORDINACION DE POLTICAS SOCIALES
1,ACTIVIDADES CENTRALES
8,ACTIVIDAD COMN A LOS PROGRAMAS 70. 71 Y 72
19,PRENSA Y DIFUSIN DE ACTOS DE GOBIERNO
48,ACCIONES DE LA UNIDAD PLAN BELGRANO
50,COORDINACION DE PROYECTOS SOCIOCOMUNITARIOS
52,ARGENTINA 2030-PENSANDO EN NUESTRO FUTURO
70,FORMULACION Y EJECUCION DE PLANES Y PROGRAMAS INHERENTES A CONTENIDOS
71,FORMULACION DE INICIATIVAS PARA LA IMPLEMENTACION DE CONTENIDOS EN PARQUES TEMATICOS
72,FORMULACION DE INICIATIVAS PARA LA IMPLEMENTACION DE EXPRESIONES FEDERALES
34,ADMINISTRACION DE BIENES DEL ESTADO
1,ACTIVIDADES CENTRALES
